[2024-12-23 09:31:11] Fetching stock symbols from Google Sheets...
[2024-12-23 09:57:29] BSE Processing symbol: COASTCORP.BO.NS - 1830/4078
[2024-12-23 09:57:29] No data found for COASTCORP.BO.NS, skipping.
[2024-12-23 09:57:29] BSE Processing symbol: BAMBINO.BO.NS - 1831/4078
[2024-12-23 09:57:30] No data found for BAMBINO.BO.NS, skipping.
[2024-12-23 09:57:30] BSE Processing symbol: CCHHL.BO.NS - 1832/4078
[2024-12-23 09:57:31] No data found for CCHHL.BO.NS, skipping.
[2024-12-23 09:57:31] BSE Processing symbol: GARNETINT.BO.NS - 1833/4078
[2024-12-23 09:57:32] No data found for GARNETINT.BO.NS, skipping.
[2024-12-23 09:57:32] BSE Processing symbol: VAARAD.BO.NS - 1834/4078
[2024-12-23 09:57:33] No data found for VAARAD.BO.NS, skipping.
[2024-12-23 09:57:33] BSE Processing symbol: COMPEAU.BO.NS - 1835/4078
[2024-12-23 09:57:33] No data found for COMPEAU.BO.NS, skipping.
[2024-12-23 09:57:33] BSE Processing symbol: KPT.BO.NS - 1836/4078
[2024-12-23 09:57:34] No data found for KPT.BO.NS, skipping.
[2024-12-23 09:57:34] BSE Processing symbol: SUPREME.BO.NS - 1837/4078
[2024-12-23 09:57:35] No data found for SUPREME.BO.NS, skipping.
[2024-12-23 09:57:35] BSE Processing symbol: AKSPINTEX.BO.NS - 1838/4078
[2024-12-23 09:57:35] No data found for AKSPINTEX.BO.NS, skipping.
[2024-12-23 09:57:35] BSE Processing symbol: ANIKINDS.BO.NS - 1839/4078
[2024-12-23 09:57:36] No data found for ANIKINDS.BO.NS, skipping.
[2024-12-23 09:57:36] BSE Processing symbol: COMSYN.BO.NS - 1840/4078
[2024-12-23 09:57:37] No data found for COMSYN.BO.NS, skipping.
[2024-12-23 09:57:37] BSE Processing symbol: PILITA.BO.NS - 1841/4078
[2024-12-23 09:57:37] No data found for PILITA.BO.NS, skipping.
[2024-12-23 09:57:37] BSE Processing symbol: TALBROSENG.BO.NS - 1842/4078
[2024-12-23 09:57:38] No data found for TALBROSENG.BO.NS, skipping.
[2024-12-23 09:57:38] BSE Processing symbol: VISHWARAJ.BO.NS - 1843/4078
[2024-12-23 09:57:39] No data found for VISHWARAJ.BO.NS, skipping.
[2024-12-23 09:57:39] BSE Processing symbol: INDOWIND.BO.NS - 1844/4078
[2024-12-23 09:57:39] No data found for INDOWIND.BO.NS, skipping.
[2024-12-23 09:57:39] BSE Processing symbol: OXYGENTAPH.BO.NS - 1845/4078
[2024-12-23 09:57:40] No data found for OXYGENTAPH.BO.NS, skipping.
[2024-12-23 09:57:40] BSE Processing symbol: MODIRUBBER.BO.NS - 1846/4078
[2024-12-23 09:57:41] No data found for MODIRUBBER.BO.NS, skipping.
[2024-12-23 09:57:41] BSE Processing symbol: RANEENGINE.BO.NS - 1847/4078
[2024-12-23 09:57:41] No data found for RANEENGINE.BO.NS, skipping.
[2024-12-23 09:57:41] BSE Processing symbol: WELINV.BO.NS - 1848/4078
[2024-12-23 09:57:42] No data found for WELINV.BO.NS, skipping.
[2024-12-23 09:57:42] BSE Processing symbol: TLL.BO.NS - 1849/4078
[2024-12-23 09:57:43] No data found for TLL.BO.NS, skipping.
[2024-12-23 09:57:43] BSE Processing symbol: MURUDCERA.BO.NS - 1850/4078
[2024-12-23 09:57:43] No data found for MURUDCERA.BO.NS, skipping.
[2024-12-23 09:57:43] BSE Processing symbol: PRIMEFRESH.BO.NS - 1851/4078
[2024-12-23 09:57:44] No data found for PRIMEFRESH.BO.NS, skipping.
[2024-12-23 09:57:44] BSE Processing symbol: MAHEPC.BO.NS - 1852/4078
[2024-12-23 09:57:44] No data found for MAHEPC.BO.NS, skipping.
[2024-12-23 09:57:44] BSE Processing symbol: IMCAP.BO.NS - 1853/4078
[2024-12-23 09:57:45] No data found for IMCAP.BO.NS, skipping.
[2024-12-23 09:57:45] BSE Processing symbol: PPAP.BO.NS - 1854/4078
[2024-12-23 09:57:46] No data found for PPAP.BO.NS, skipping.
[2024-12-23 09:57:46] BSE Processing symbol: LAKSELEC.BO.NS - 1855/4078
[2024-12-23 09:57:47] No data found for LAKSELEC.BO.NS, skipping.
[2024-12-23 09:57:47] BSE Processing symbol: ROYALIND.BO.NS - 1856/4078
[2024-12-23 09:57:47] No data found for ROYALIND.BO.NS, skipping.
[2024-12-23 09:57:47] BSE Processing symbol: ABVL.BO.NS - 1857/4078
[2024-12-23 09:57:48] No data found for ABVL.BO.NS, skipping.
[2024-12-23 09:57:48] BSE Processing symbol: INFLAME.BO.NS - 1858/4078
[2024-12-23 09:57:49] No data found for INFLAME.BO.NS, skipping.
[2024-12-23 09:57:49] BSE Processing symbol: VIPULORG.BO.NS - 1859/4078
[2024-12-23 09:57:49] No data found for VIPULORG.BO.NS, skipping.
[2024-12-23 09:57:49] BSE Processing symbol: SAB.BO.NS - 1860/4078
[2024-12-23 09:57:50] No data found for SAB.BO.NS, skipping.
[2024-12-23 09:57:50] BSE Processing symbol: CNOVAPETRO.BO.NS - 1861/4078
[2024-12-23 09:57:51] No data found for CNOVAPETRO.BO.NS, skipping.
[2024-12-23 09:57:51] BSE Processing symbol: EXHICON.BO.NS - 1862/4078
[2024-12-23 09:57:52] No data found for EXHICON.BO.NS, skipping.
[2024-12-23 09:57:52] BSE Processing symbol: MKPL.BO.NS - 1863/4078
[2024-12-23 09:57:52] No data found for MKPL.BO.NS, skipping.
[2024-12-23 09:57:52] BSE Processing symbol: WATERBASE.BO.NS - 1864/4078
[2024-12-23 09:57:53] No data found for WATERBASE.BO.NS, skipping.
[2024-12-23 09:57:53] BSE Processing symbol: INDTONER.BO.NS - 1865/4078
[2024-12-23 09:57:54] No data found for INDTONER.BO.NS, skipping.
[2024-12-23 09:57:54] BSE Processing symbol: LUDLOWJUT.BO.NS - 1866/4078
[2024-12-23 09:57:54] No data found for LUDLOWJUT.BO.NS, skipping.
[2024-12-23 09:57:54] BSE Processing symbol: JAYSHREETEA.BO.NS - 1867/4078
[2024-12-23 09:57:55] No data found for JAYSHREETEA.BO.NS, skipping.
[2024-12-23 09:57:55] BSE Processing symbol: SEJAL.BO.NS - 1868/4078
[2024-12-23 09:57:55] No data found for SEJAL.BO.NS, skipping.
[2024-12-23 09:57:55] BSE Processing symbol: BHAGYNAGAR.BO.NS - 1869/4078
[2024-12-23 09:57:56] No data found for BHAGYNAGAR.BO.NS, skipping.
[2024-12-23 09:57:56] BSE Processing symbol: GLOBOFFS.BO.NS - 1870/4078
[2024-12-23 09:57:57] No data found for GLOBOFFS.BO.NS, skipping.
[2024-12-23 09:57:57] BSE Processing symbol: NTCIND.BO.NS - 1871/4078
[2024-12-23 09:57:57] No data found for NTCIND.BO.NS, skipping.
[2024-12-23 09:57:57] BSE Processing symbol: COCHINM.BO.NS - 1872/4078
[2024-12-23 09:57:58] No data found for COCHINM.BO.NS, skipping.
[2024-12-23 09:57:58] BSE Processing symbol: DCMSRMIND.BO.NS - 1873/4078
[2024-12-23 09:57:59] No data found for DCMSRMIND.BO.NS, skipping.
[2024-12-23 09:57:59] BSE Processing symbol: DRONACHRYA.BO.NS - 1874/4078
[2024-12-23 09:58:00] No data found for DRONACHRYA.BO.NS, skipping.
[2024-12-23 09:58:00] BSE Processing symbol: UNIVPHOTO.BO.NS - 1875/4078
[2024-12-23 09:58:00] No data found for UNIVPHOTO.BO.NS, skipping.
[2024-12-23 09:58:00] BSE Processing symbol: KEIL.BO.NS - 1876/4078
[2024-12-23 09:58:01] No data found for KEIL.BO.NS, skipping.
[2024-12-23 09:58:01] BSE Processing symbol: RELHOME.BO.NS - 1877/4078
[2024-12-23 09:58:02] No data found for RELHOME.BO.NS, skipping.
[2024-12-23 09:58:02] BSE Processing symbol: VIJSOLX.BO.NS - 1878/4078
[2024-12-23 09:58:02] No data found for VIJSOLX.BO.NS, skipping.
[2024-12-23 09:58:02] BSE Processing symbol: AGOL.BO.NS - 1879/4078
[2024-12-23 09:58:03] No data found for AGOL.BO.NS, skipping.
[2024-12-23 09:58:03] BSE Processing symbol: STARTECK.BO.NS - 1880/4078
[2024-12-23 09:58:04] No data found for STARTECK.BO.NS, skipping.
[2024-12-23 09:58:04] BSE Processing symbol: MHLXMIRU.BO.NS - 1881/4078
[2024-12-23 09:58:05] No data found for MHLXMIRU.BO.NS, skipping.
[2024-12-23 09:58:05] BSE Processing symbol: MANCREDIT.BO.NS - 1882/4078
[2024-12-23 09:58:05] No data found for MANCREDIT.BO.NS, skipping.
[2024-12-23 09:58:05] BSE Processing symbol: DAICHI.BO.NS - 1883/4078
[2024-12-23 09:58:06] No data found for DAICHI.BO.NS, skipping.
[2024-12-23 09:58:06] BSE Processing symbol: KALYANI.BO.NS - 1884/4078
[2024-12-23 09:58:07] No data found for KALYANI.BO.NS, skipping.
[2024-12-23 09:58:07] BSE Processing symbol: RANASUG.BO.NS - 1885/4078
[2024-12-23 09:58:08] No data found for RANASUG.BO.NS, skipping.
[2024-12-23 09:58:08] BSE Processing symbol: KMSUGAR.BO.NS - 1886/4078
[2024-12-23 09:58:08] No data found for KMSUGAR.BO.NS, skipping.
[2024-12-23 09:58:08] BSE Processing symbol: CTL.BO.NS - 1887/4078
[2024-12-23 09:58:09] No data found for CTL.BO.NS, skipping.
[2024-12-23 09:58:09] BSE Processing symbol: VIRINCHI.BO.NS - 1888/4078
[2024-12-23 09:58:10] No data found for VIRINCHI.BO.NS, skipping.
[2024-12-23 09:58:10] BSE Processing symbol: BCCL.BO.NS - 1889/4078
[2024-12-23 09:58:10] No data found for BCCL.BO.NS, skipping.
[2024-12-23 09:58:10] BSE Processing symbol: KESARPE.BO.NS - 1890/4078
[2024-12-23 09:58:11] No data found for KESARPE.BO.NS, skipping.
[2024-12-23 09:58:11] BSE Processing symbol: STARDELTA.BO.NS - 1891/4078
[2024-12-23 09:58:12] No data found for STARDELTA.BO.NS, skipping.
[2024-12-23 09:58:12] BSE Processing symbol: GOLDTECH.BO.NS - 1892/4078
[2024-12-23 09:58:12] No data found for GOLDTECH.BO.NS, skipping.
[2024-12-23 09:58:12] BSE Processing symbol: APOLLOFI.BO.NS - 1893/4078
[2024-12-23 09:58:13] No data found for APOLLOFI.BO.NS, skipping.
[2024-12-23 09:58:13] BSE Processing symbol: RDBRL.BO.NS - 1894/4078
[2024-12-23 09:58:14] No data found for RDBRL.BO.NS, skipping.
[2024-12-23 09:58:14] BSE Processing symbol: AHLEAST.BO.NS - 1895/4078
[2024-12-23 09:58:14] No data found for AHLEAST.BO.NS, skipping.
[2024-12-23 09:58:14] BSE Processing symbol: MLKFOOD.BO.NS - 1896/4078
[2024-12-23 09:58:15] No data found for MLKFOOD.BO.NS, skipping.
[2024-12-23 09:58:15] BSE Processing symbol: LOYAL.BO.NS - 1897/4078
[2024-12-23 09:58:16] No data found for LOYAL.BO.NS, skipping.
[2024-12-23 09:58:16] BSE Processing symbol: GULFPETRO.BO.NS - 1898/4078
[2024-12-23 09:58:17] No data found for GULFPETRO.BO.NS, skipping.
[2024-12-23 09:58:17] BSE Processing symbol: BEMHY.BO.NS - 1899/4078
[2024-12-23 09:58:18] No data found for BEMHY.BO.NS, skipping.
[2024-12-23 09:58:18] BSE Processing symbol: ABANSENT.BO.NS - 1900/4078
[2024-12-23 09:58:18] No data found for ABANSENT.BO.NS, skipping.
[2024-12-23 09:58:18] BSE Processing symbol: KANPRPLA.BO.NS - 1901/4078
[2024-12-23 09:58:19] No data found for KANPRPLA.BO.NS, skipping.
[2024-12-23 09:58:19] BSE Processing symbol: NATCAPSUQ.BO.NS - 1902/4078
[2024-12-23 09:58:20] No data found for NATCAPSUQ.BO.NS, skipping.
[2024-12-23 09:58:20] BSE Processing symbol: LACTOSE.BO.NS - 1903/4078
[2024-12-23 09:58:20] No data found for LACTOSE.BO.NS, skipping.
[2024-12-23 09:58:20] BSE Processing symbol: SHRAAITECH.BO.NS - 1904/4078
[2024-12-23 09:58:21] No data found for SHRAAITECH.BO.NS, skipping.
[2024-12-23 09:58:21] BSE Processing symbol: HOCL.BO.NS - 1905/4078
[2024-12-23 09:58:22] No data found for HOCL.BO.NS, skipping.
[2024-12-23 09:58:22] BSE Processing symbol: NURECA.BO.NS - 1906/4078
[2024-12-23 09:58:23] No data found for NURECA.BO.NS, skipping.
[2024-12-23 09:58:23] BSE Processing symbol: COLABCLOUD.BO.NS - 1907/4078
[2024-12-23 09:58:24] No data found for COLABCLOUD.BO.NS, skipping.
[2024-12-23 09:58:24] BSE Processing symbol: NATPLASTI.BO.NS - 1908/4078
[2024-12-23 09:58:24] No data found for NATPLASTI.BO.NS, skipping.
[2024-12-23 09:58:24] BSE Processing symbol: PML.BO.NS - 1909/4078
[2024-12-23 09:58:25] No data found for PML.BO.NS, skipping.
[2024-12-23 09:58:25] BSE Processing symbol: AMJLAND.BO.NS - 1910/4078
[2024-12-23 09:58:26] No data found for AMJLAND.BO.NS, skipping.
[2024-12-23 09:58:26] BSE Processing symbol: BSL.BO.NS - 1911/4078
[2024-12-23 09:58:27] No data found for BSL.BO.NS, skipping.
[2024-12-23 09:58:27] BSE Processing symbol: PANCHSHEEL.BO.NS - 1912/4078
[2024-12-23 09:58:27] No data found for PANCHSHEEL.BO.NS, skipping.
[2024-12-23 09:58:27] BSE Processing symbol: NEAGI.BO.NS - 1913/4078
[2024-12-23 09:58:28] No data found for NEAGI.BO.NS, skipping.
[2024-12-23 09:58:28] BSE Processing symbol: RUCHINFRA.BO.NS - 1914/4078
[2024-12-23 09:58:29] No data found for RUCHINFRA.BO.NS, skipping.
[2024-12-23 09:58:29] BSE Processing symbol: GILLANDERS.BO.NS - 1915/4078
[2024-12-23 09:58:29] No data found for GILLANDERS.BO.NS, skipping.
[2024-12-23 09:58:29] BSE Processing symbol: REGIS.BO.NS - 1916/4078
[2024-12-23 09:58:30] No data found for REGIS.BO.NS, skipping.
[2024-12-23 09:58:30] BSE Processing symbol: RTSPOWR.BO.NS - 1917/4078
[2024-12-23 09:58:31] No data found for RTSPOWR.BO.NS, skipping.
[2024-12-23 09:58:31] BSE Processing symbol: PANCARBON.BO.NS - 1918/4078
[2024-12-23 09:58:32] No data found for PANCARBON.BO.NS, skipping.
[2024-12-23 09:58:32] BSE Processing symbol: AASHKA.BO.NS - 1919/4078
[2024-12-23 09:58:32] No data found for AASHKA.BO.NS, skipping.
[2024-12-23 09:58:32] BSE Processing symbol: NIMBSPROJ.BO.NS - 1920/4078
[2024-12-23 09:58:33] No data found for NIMBSPROJ.BO.NS, skipping.
[2024-12-23 09:58:33] BSE Processing symbol: HINDAPL.BO.NS - 1921/4078
[2024-12-23 09:58:33] No data found for HINDAPL.BO.NS, skipping.
[2024-12-23 09:58:33] BSE Processing symbol: CORDSCABLE.BO.NS - 1922/4078
[2024-12-23 09:58:34] No data found for CORDSCABLE.BO.NS, skipping.
[2024-12-23 09:58:34] BSE Processing symbol: INDGELA.BO.NS - 1923/4078
[2024-12-23 09:58:35] No data found for INDGELA.BO.NS, skipping.
[2024-12-23 09:58:35] BSE Processing symbol: JAYUSH.BO.NS - 1924/4078
[2024-12-23 09:58:36] No data found for JAYUSH.BO.NS, skipping.
[2024-12-23 09:58:36] BSE Processing symbol: THEBYKE.BO.NS - 1925/4078
[2024-12-23 09:58:37] No data found for THEBYKE.BO.NS, skipping.
[2024-12-23 09:58:37] BSE Processing symbol: AEL.BO.NS - 1926/4078
[2024-12-23 09:58:37] No data found for AEL.BO.NS, skipping.
[2024-12-23 09:58:37] BSE Processing symbol: ORGANICREC.BO.NS - 1927/4078
[2024-12-23 09:58:38] No data found for ORGANICREC.BO.NS, skipping.
[2024-12-23 09:58:38] BSE Processing symbol: ZEELEARN.BO.NS - 1928/4078
[2024-12-23 09:58:39] No data found for ZEELEARN.BO.NS, skipping.
[2024-12-23 09:58:39] BSE Processing symbol: GCKL.BO.NS - 1929/4078
[2024-12-23 09:58:40] No data found for GCKL.BO.NS, skipping.
[2024-12-23 09:58:40] BSE Processing symbol: CORALAB.BO.NS - 1930/4078
[2024-12-23 09:58:40] No data found for CORALAB.BO.NS, skipping.
[2024-12-23 09:58:40] BSE Processing symbol: RAMANEWS.BO.NS - 1931/4078
[2024-12-23 09:58:41] No data found for RAMANEWS.BO.NS, skipping.
[2024-12-23 09:58:41] BSE Processing symbol: SHRIGANG.BO.NS - 1932/4078
[2024-12-23 09:58:42] No data found for SHRIGANG.BO.NS, skipping.
[2024-12-23 09:58:42] BSE Processing symbol: INOVSYNTH.BO.NS - 1933/4078
[2024-12-23 09:58:43] No data found for INOVSYNTH.BO.NS, skipping.
[2024-12-23 09:58:43] BSE Processing symbol: TAINWALCHM.BO.NS - 1934/4078
[2024-12-23 09:58:43] No data found for TAINWALCHM.BO.NS, skipping.
[2024-12-23 09:58:43] BSE Processing symbol: LANCORHOL.BO.NS - 1935/4078
[2024-12-23 09:58:44] No data found for LANCORHOL.BO.NS, skipping.
[2024-12-23 09:58:44] BSE Processing symbol: BTTL.BO.NS - 1936/4078
[2024-12-23 09:58:45] No data found for BTTL.BO.NS, skipping.
[2024-12-23 09:58:45] BSE Processing symbol: OILCOUNTUB.BO.NS - 1937/4078
[2024-12-23 09:58:46] No data found for OILCOUNTUB.BO.NS, skipping.
[2024-12-23 09:58:46] BSE Processing symbol: SETCO.BO.NS - 1938/4078
[2024-12-23 09:58:47] No data found for SETCO.BO.NS, skipping.
[2024-12-23 09:58:47] BSE Processing symbol: SADBHIN.BO.NS - 1939/4078
[2024-12-23 09:58:47] No data found for SADBHIN.BO.NS, skipping.
[2024-12-23 09:58:47] BSE Processing symbol: SPITZE.BO.NS - 1940/4078
[2024-12-23 09:58:48] No data found for SPITZE.BO.NS, skipping.
[2024-12-23 09:58:48] BSE Processing symbol: NAVKAR.BO.NS - 1941/4078
[2024-12-23 09:58:49] No data found for NAVKAR.BO.NS, skipping.
[2024-12-23 09:58:49] BSE Processing symbol: MAGNUM.BO.NS - 1942/4078
[2024-12-23 09:58:49] No data found for MAGNUM.BO.NS, skipping.
[2024-12-23 09:58:49] BSE Processing symbol: GINNIFILA.BO.NS - 1943/4078
[2024-12-23 09:58:50] No data found for GINNIFILA.BO.NS, skipping.
[2024-12-23 09:58:50] BSE Processing symbol: RRIL.BO.NS - 1944/4078
[2024-12-23 09:58:51] No data found for RRIL.BO.NS, skipping.
[2024-12-23 09:58:51] BSE Processing symbol: DHOOTIN.BO.NS - 1945/4078
[2024-12-23 09:58:52] No data found for DHOOTIN.BO.NS, skipping.
[2024-12-23 09:58:52] BSE Processing symbol: EQUIPPP.BO.NS - 1946/4078
[2024-12-23 09:58:52] No data found for EQUIPPP.BO.NS, skipping.
[2024-12-23 09:58:52] BSE Processing symbol: GGENG.BO.NS - 1947/4078
[2024-12-23 09:58:53] No data found for GGENG.BO.NS, skipping.
[2024-12-23 09:58:53] BSE Processing symbol: USK.BO.NS - 1948/4078
[2024-12-23 09:58:54] No data found for USK.BO.NS, skipping.
[2024-12-23 09:58:54] BSE Processing symbol: JHACC.BO.NS - 1949/4078
[2024-12-23 09:58:55] No data found for JHACC.BO.NS, skipping.
[2024-12-23 09:58:55] BSE Processing symbol: DUCON.BO.NS - 1950/4078
[2024-12-23 09:58:55] No data found for DUCON.BO.NS, skipping.
[2024-12-23 09:58:55] BSE Processing symbol: KALYANIFRG.BO.NS - 1951/4078
[2024-12-23 09:58:56] No data found for KALYANIFRG.BO.NS, skipping.
[2024-12-23 09:58:56] BSE Processing symbol: MERCANTILE.BO.NS - 1952/4078
[2024-12-23 09:58:57] No data found for MERCANTILE.BO.NS, skipping.
[2024-12-23 09:58:57] BSE Processing symbol: NIRAJ.BO.NS - 1953/4078
[2024-12-23 09:58:57] No data found for NIRAJ.BO.NS, skipping.
[2024-12-23 09:58:57] BSE Processing symbol: CHEMCRUX.BO.NS - 1954/4078
[2024-12-23 09:58:58] No data found for CHEMCRUX.BO.NS, skipping.
[2024-12-23 09:58:58] BSE Processing symbol: ALPHAGEO.BO.NS - 1955/4078
[2024-12-23 09:58:59] No data found for ALPHAGEO.BO.NS, skipping.
[2024-12-23 09:58:59] BSE Processing symbol: ISFT.BO.NS - 1956/4078
[2024-12-23 09:59:00] No data found for ISFT.BO.NS, skipping.
[2024-12-23 09:59:00] BSE Processing symbol: ABMKNO.BO.NS - 1957/4078
[2024-12-23 09:59:00] No data found for ABMKNO.BO.NS, skipping.
[2024-12-23 09:59:00] BSE Processing symbol: VETO.BO.NS - 1958/4078
[2024-12-23 09:59:01] No data found for VETO.BO.NS, skipping.
[2024-12-23 09:59:01] BSE Processing symbol: PMCFIN.BO.NS - 1959/4078
[2024-12-23 09:59:02] No data found for PMCFIN.BO.NS, skipping.
[2024-12-23 09:59:02] BSE Processing symbol: MEGASTAR.BO.NS - 1960/4078
[2024-12-23 09:59:02] No data found for MEGASTAR.BO.NS, skipping.
[2024-12-23 09:59:02] BSE Processing symbol: SWASTIKA.BO.NS - 1961/4078
[2024-12-23 09:59:03] No data found for SWASTIKA.BO.NS, skipping.
[2024-12-23 09:59:03] BSE Processing symbol: VGIL.BO.NS - 1962/4078
[2024-12-23 09:59:04] No data found for VGIL.BO.NS, skipping.
[2024-12-23 09:59:04] BSE Processing symbol: SCANSTL.BO.NS - 1963/4078
[2024-12-23 09:59:05] No data found for SCANSTL.BO.NS, skipping.
[2024-12-23 09:59:05] BSE Processing symbol: SAUMYA.BO.NS - 1964/4078
[2024-12-23 09:59:05] No data found for SAUMYA.BO.NS, skipping.
[2024-12-23 09:59:05] BSE Processing symbol: SHAWGELTIN.BO.NS - 1965/4078
[2024-12-23 09:59:06] No data found for SHAWGELTIN.BO.NS, skipping.
[2024-12-23 09:59:06] BSE Processing symbol: SERA.BO.NS - 1966/4078
[2024-12-23 09:59:07] No data found for SERA.BO.NS, skipping.
[2024-12-23 09:59:07] BSE Processing symbol: SRSOLTD.BO.NS - 1967/4078
[2024-12-23 09:59:07] No data found for SRSOLTD.BO.NS, skipping.
[2024-12-23 09:59:07] BSE Processing symbol: SANGAMFIN.BO.NS - 1968/4078
[2024-12-23 09:59:08] No data found for SANGAMFIN.BO.NS, skipping.
[2024-12-23 09:59:08] BSE Processing symbol: SPYL.BO.NS - 1969/4078
[2024-12-23 09:59:09] No data found for SPYL.BO.NS, skipping.
[2024-12-23 09:59:09] BSE Processing symbol: PALRED.BO.NS - 1970/4078
[2024-12-23 09:59:09] No data found for PALRED.BO.NS, skipping.
[2024-12-23 09:59:09] BSE Processing symbol: BIMETAL.BO.NS - 1971/4078
[2024-12-23 09:59:10] No data found for BIMETAL.BO.NS, skipping.
[2024-12-23 09:59:10] BSE Processing symbol: TRISHAKT.BO.NS - 1972/4078
[2024-12-23 09:59:11] No data found for TRISHAKT.BO.NS, skipping.
[2024-12-23 09:59:11] BSE Processing symbol: ARYACAPM.BO.NS - 1973/4078
[2024-12-23 09:59:11] No data found for ARYACAPM.BO.NS, skipping.
[2024-12-23 09:59:11] BSE Processing symbol: CENLUB.BO.NS - 1974/4078
[2024-12-23 09:59:12] No data found for CENLUB.BO.NS, skipping.
[2024-12-23 09:59:12] BSE Processing symbol: PRIMIND.BO.NS - 1975/4078
[2024-12-23 09:59:13] No data found for PRIMIND.BO.NS, skipping.
[2024-12-23 09:59:13] BSE Processing symbol: IPRINGLTD.BO.NS - 1976/4078
[2024-12-23 09:59:14] No data found for IPRINGLTD.BO.NS, skipping.
[2024-12-23 09:59:14] BSE Processing symbol: PGFOILQ.BO.NS - 1977/4078
[2024-12-23 09:59:15] No data found for PGFOILQ.BO.NS, skipping.
[2024-12-23 09:59:15] BSE Processing symbol: GENCON.BO.NS - 1978/4078
[2024-12-23 09:59:15] No data found for GENCON.BO.NS, skipping.
[2024-12-23 09:59:15] BSE Processing symbol: ATISHAY.BO.NS - 1979/4078
[2024-12-23 09:59:16] No data found for ATISHAY.BO.NS, skipping.
[2024-12-23 09:59:16] BSE Processing symbol: EMERALL.BO.NS - 1980/4078
[2024-12-23 09:59:16] No data found for EMERALL.BO.NS, skipping.
[2024-12-23 09:59:16] BSE Processing symbol: VISCO.BO.NS - 1981/4078
[2024-12-23 09:59:17] No data found for VISCO.BO.NS, skipping.
[2024-12-23 09:59:17] BSE Processing symbol: EMMBI.BO.NS - 1982/4078
[2024-12-23 09:59:18] No data found for EMMBI.BO.NS, skipping.
[2024-12-23 09:59:18] BSE Processing symbol: LKPFIN.BO.NS - 1983/4078
[2024-12-23 09:59:19] No data found for LKPFIN.BO.NS, skipping.
[2024-12-23 09:59:19] BSE Processing symbol: SEML.BO.NS - 1984/4078
[2024-12-23 09:59:19] No data found for SEML.BO.NS, skipping.
[2024-12-23 09:59:19] BSE Processing symbol: ALPA.BO.NS - 1985/4078
[2024-12-23 09:59:20] No data found for ALPA.BO.NS, skipping.
[2024-12-23 09:59:20] BSE Processing symbol: TAKE.BO.NS - 1986/4078
[2024-12-23 09:59:21] No data found for TAKE.BO.NS, skipping.
[2024-12-23 09:59:21] BSE Processing symbol: DHRUV.BO.NS - 1987/4078
[2024-12-23 09:59:21] No data found for DHRUV.BO.NS, skipping.
[2024-12-23 09:59:21] BSE Processing symbol: ASARFI.BO.NS - 1988/4078
[2024-12-23 09:59:22] No data found for ASARFI.BO.NS, skipping.
[2024-12-23 09:59:22] BSE Processing symbol: OMAXAUTO.BO.NS - 1989/4078
[2024-12-23 09:59:23] No data found for OMAXAUTO.BO.NS, skipping.
[2024-12-23 09:59:23] BSE Processing symbol: DIKSAT.BO.NS - 1990/4078
[2024-12-23 09:59:24] No data found for DIKSAT.BO.NS, skipping.
[2024-12-23 09:59:24] BSE Processing symbol: ALPHAIND.BO.NS - 1991/4078
[2024-12-23 09:59:24] No data found for ALPHAIND.BO.NS, skipping.
[2024-12-23 09:59:24] BSE Processing symbol: TIPSFILMS.BO.NS - 1992/4078
[2024-12-23 09:59:26] No data found for TIPSFILMS.BO.NS, skipping.
[2024-12-23 09:59:26] BSE Processing symbol: NIF100BEES.BO.NS - 1993/4078
[2024-12-23 09:59:26] No data found for NIF100BEES.BO.NS, skipping.
[2024-12-23 09:59:26] BSE Processing symbol: AVEER.BO.NS - 1994/4078
[2024-12-23 09:59:27] No data found for AVEER.BO.NS, skipping.
[2024-12-23 09:59:27] BSE Processing symbol: SHAH.BO.NS - 1995/4078
[2024-12-23 09:59:28] No data found for SHAH.BO.NS, skipping.
[2024-12-23 09:59:28] BSE Processing symbol: PRAXIS.BO.NS - 1996/4078
[2024-12-23 09:59:29] No data found for PRAXIS.BO.NS, skipping.
[2024-12-23 09:59:29] BSE Processing symbol: WHBRADY.BO.NS - 1997/4078
[2024-12-23 09:59:30] No data found for WHBRADY.BO.NS, skipping.
[2024-12-23 09:59:30] BSE Processing symbol: KANCHI.BO.NS - 1998/4078
[2024-12-23 09:59:30] No data found for KANCHI.BO.NS, skipping.
[2024-12-23 09:59:30] BSE Processing symbol: INDIANCARD.BO.NS - 1999/4078
[2024-12-23 09:59:31] No data found for INDIANCARD.BO.NS, skipping.
[2024-12-23 09:59:31] BSE Processing symbol: TERASOFT.BO.NS - 2000/4078
[2024-12-23 09:59:32] No data found for TERASOFT.BO.NS, skipping.
[2024-12-23 09:59:32] BSE Processing symbol: EMPOWER.BO.NS - 2001/4078
[2024-12-23 09:59:32] No data found for EMPOWER.BO.NS, skipping.
[2024-12-23 09:59:32] BSE Processing symbol: SURANASOL.BO.NS - 2002/4078
[2024-12-23 09:59:33] No data found for SURANASOL.BO.NS, skipping.
[2024-12-23 09:59:33] BSE Processing symbol: SHINDL.BO.NS - 2003/4078
[2024-12-23 09:59:34] No data found for SHINDL.BO.NS, skipping.
[2024-12-23 09:59:34] BSE Processing symbol: DUROPLY.BO.NS - 2004/4078
