[2024-12-23 13:30:44] Fetching stock symbols from Google Sheets...
[2024-12-23 13:39:01] NSE Processing symbol: FUSION.NS - 602/2140
[2024-12-23 13:39:01] Data for NSE FUSION.NS successfully processed.
[2024-12-23 13:39:02] NSE Processing symbol: GABRIEL.NS - 603/2140
[2024-12-23 13:39:02] Data for NSE GABRIEL.NS successfully processed.
[2024-12-23 13:39:03] NSE Processing symbol: GAEL.NS - 604/2140
[2024-12-23 13:39:03] Data for NSE GAEL.NS successfully processed.
[2024-12-23 13:39:04] NSE Processing symbol: GAIL.NS - 605/2140
[2024-12-23 13:39:04] Data for NSE GAIL.NS successfully processed.
[2024-12-23 13:39:05] NSE Processing symbol: GALAPREC.NS - 606/2140
[2024-12-23 13:39:05] Data for NSE GALAPREC.NS successfully processed.
[2024-12-23 13:39:05] NSE Processing symbol: GALAXYSURF.NS - 607/2140
[2024-12-23 13:39:06] Data for NSE GALAXYSURF.NS successfully processed.
[2024-12-23 13:39:06] NSE Processing symbol: GALLANTT.NS - 608/2140
[2024-12-23 13:39:06] Data for NSE GALLANTT.NS successfully processed.
[2024-12-23 13:39:07] NSE Processing symbol: GANDHAR.NS - 609/2140
[2024-12-23 13:39:07] Data for NSE GANDHAR.NS successfully processed.
[2024-12-23 13:39:08] NSE Processing symbol: GANDHITUBE.NS - 610/2140
[2024-12-23 13:39:08] Data for NSE GANDHITUBE.NS successfully processed.
[2024-12-23 13:39:09] NSE Processing symbol: GANECOS.NS - 611/2140
[2024-12-23 13:39:09] Data for NSE GANECOS.NS successfully processed.
[2024-12-23 13:39:10] NSE Processing symbol: GANESHBE.NS - 612/2140
[2024-12-23 13:39:10] Data for NSE GANESHBE.NS successfully processed.
[2024-12-23 13:39:10] NSE Processing symbol: GANESHHOUC.NS - 613/2140
[2024-12-23 13:39:11] Data for NSE GANESHHOUC.NS successfully processed.
[2024-12-23 13:39:11] NSE Processing symbol: GANGAFORGE.NS - 614/2140
[2024-12-23 13:39:11] Data for NSE GANGAFORGE.NS successfully processed.
[2024-12-23 13:39:12] NSE Processing symbol: GANGESSECU.NS - 615/2140
[2024-12-23 13:39:12] Data for NSE GANGESSECU.NS successfully processed.
[2024-12-23 13:39:13] NSE Processing symbol: GANGOTRI.NS - 616/2140
[2024-12-23 13:39:13] Data for NSE GANGOTRI.NS successfully processed.
[2024-12-23 13:39:14] NSE Processing symbol: GARFIBRES.NS - 617/2140
[2024-12-23 13:39:14] Data for NSE GARFIBRES.NS successfully processed.
[2024-12-23 13:39:14] NSE Processing symbol: GARUDA.NS - 618/2140
[2024-12-23 13:39:15] Data for NSE GARUDA.NS successfully processed.
[2024-12-23 13:39:15] NSE Processing symbol: GATECH.NS - 619/2140
[2024-12-23 13:39:15] Data for NSE GATECH.NS successfully processed.
[2024-12-23 13:39:16] NSE Processing symbol: GATECHDVR.NS - 620/2140
[2024-12-23 13:39:16] Data for NSE GATECHDVR.NS successfully processed.
[2024-12-23 13:39:17] NSE Processing symbol: GATEWAY.NS - 621/2140
[2024-12-23 13:39:17] Data for NSE GATEWAY.NS successfully processed.
[2024-12-23 13:39:18] NSE Processing symbol: GAYAHWS.NS - 622/2140
[2024-12-23 13:39:18] Data for NSE GAYAHWS.NS successfully processed.
[2024-12-23 13:39:18] NSE Processing symbol: GAYAPROJ.NS - 623/2140
[2024-12-23 13:39:19] Data for NSE GAYAPROJ.NS successfully processed.
[2024-12-23 13:39:19] NSE Processing symbol: GEECEE.NS - 624/2140
[2024-12-23 13:39:19] Data for NSE GEECEE.NS successfully processed.
[2024-12-23 13:39:20] NSE Processing symbol: GEEKAYWIRE.NS - 625/2140
[2024-12-23 13:39:20] Data for NSE GEEKAYWIRE.NS successfully processed.
[2024-12-23 13:39:21] NSE Processing symbol: GENCON.NS - 626/2140
[2024-12-23 13:39:21] Data for NSE GENCON.NS successfully processed.
[2024-12-23 13:39:22] NSE Processing symbol: GENESYS.NS - 627/2140
[2024-12-23 13:39:22] Data for NSE GENESYS.NS successfully processed.
[2024-12-23 13:39:23] NSE Processing symbol: GENSOL.NS - 628/2140
[2024-12-23 13:39:23] Data for NSE GENSOL.NS successfully processed.
[2024-12-23 13:39:23] NSE Processing symbol: GENUSPAPER.NS - 629/2140
[2024-12-23 13:39:23] Data for NSE GENUSPAPER.NS successfully processed.
[2024-12-23 13:39:24] NSE Processing symbol: GENUSPOWER.NS - 630/2140
[2024-12-23 13:39:24] Data for NSE GENUSPOWER.NS successfully processed.
[2024-12-23 13:39:25] NSE Processing symbol: GEOJITFSL.NS - 631/2140
[2024-12-23 13:39:25] Data for NSE GEOJITFSL.NS successfully processed.
[2024-12-23 13:39:26] NSE Processing symbol: GEPIL.NS - 632/2140
[2024-12-23 13:39:26] Data for NSE GEPIL.NS successfully processed.
[2024-12-23 13:39:27] NSE Processing symbol: GESHIP.NS - 633/2140
[2024-12-23 13:39:27] Data for NSE GESHIP.NS successfully processed.
[2024-12-23 13:39:28] NSE Processing symbol: GET&D.NS - 634/2140
[2024-12-23 13:39:28] Data for NSE GET&D.NS successfully processed.
[2024-12-23 13:39:28] NSE Processing symbol: GFLLIMITED.NS - 635/2140
[2024-12-23 13:39:28] Data for NSE GFLLIMITED.NS successfully processed.
[2024-12-23 13:39:29] NSE Processing symbol: GFSTEELS.NS - 636/2140
[2024-12-23 13:39:29] Data for NSE GFSTEELS.NS successfully processed.
[2024-12-23 13:39:30] NSE Processing symbol: GHCL.NS - 637/2140
[2024-12-23 13:39:30] Data for NSE GHCL.NS successfully processed.
[2024-12-23 13:39:31] NSE Processing symbol: GHCLTEXTIL.NS - 638/2140
[2024-12-23 13:39:31] Data for NSE GHCLTEXTIL.NS successfully processed.
[2024-12-23 13:39:32] NSE Processing symbol: GICHSGFIN.NS - 639/2140
[2024-12-23 13:39:32] Data for NSE GICHSGFIN.NS successfully processed.
[2024-12-23 13:39:33] NSE Processing symbol: GICRE.NS - 640/2140
[2024-12-23 13:39:33] Data for NSE GICRE.NS successfully processed.
[2024-12-23 13:39:33] NSE Processing symbol: GILLANDERS.NS - 641/2140
[2024-12-23 13:39:33] Data for NSE GILLANDERS.NS successfully processed.
[2024-12-23 13:39:34] NSE Processing symbol: GILLETTE.NS - 642/2140
[2024-12-23 13:39:34] Data for NSE GILLETTE.NS successfully processed.
[2024-12-23 13:39:35] NSE Processing symbol: GINNIFILA.NS - 643/2140
[2024-12-23 13:39:35] Data for NSE GINNIFILA.NS successfully processed.
[2024-12-23 13:39:36] NSE Processing symbol: GIPCL.NS - 644/2140
[2024-12-23 13:39:36] Data for NSE GIPCL.NS successfully processed.
[2024-12-23 13:39:37] NSE Processing symbol: GKWLIMITED.NS - 645/2140
[2024-12-23 13:39:37] Data for NSE GKWLIMITED.NS successfully processed.
[2024-12-23 13:39:38] NSE Processing symbol: GLAND.NS - 646/2140
[2024-12-23 13:39:38] Data for NSE GLAND.NS successfully processed.
[2024-12-23 13:39:38] NSE Processing symbol: GLAXO.NS - 647/2140
[2024-12-23 13:39:38] Data for NSE GLAXO.NS successfully processed.
[2024-12-23 13:39:39] NSE Processing symbol: GLENMARK.NS - 648/2140
[2024-12-23 13:39:39] Data for NSE GLENMARK.NS successfully processed.
[2024-12-23 13:39:40] NSE Processing symbol: GLFL.NS - 649/2140
[2024-12-23 13:39:40] Data for NSE GLFL.NS successfully processed.
[2024-12-23 13:39:41] NSE Processing symbol: GLOBAL.NS - 650/2140
[2024-12-23 13:39:41] Data for NSE GLOBAL.NS successfully processed.
[2024-12-23 13:39:42] NSE Processing symbol: GLOBALVECT.NS - 651/2140
[2024-12-23 13:39:42] Data for NSE GLOBALVECT.NS successfully processed.
[2024-12-23 13:39:42] NSE Processing symbol: GLOBE.NS - 652/2140
[2024-12-23 13:39:43] Data for NSE GLOBE.NS successfully processed.
[2024-12-23 13:39:43] NSE Processing symbol: GLOBUSSPR.NS - 653/2140
[2024-12-23 13:39:43] Data for NSE GLOBUSSPR.NS successfully processed.
[2024-12-23 13:39:44] NSE Processing symbol: GLOSTERLTD.NS - 654/2140
[2024-12-23 13:39:44] Data for NSE GLOSTERLTD.NS successfully processed.
[2024-12-23 13:39:45] NSE Processing symbol: GLS.NS - 655/2140
[2024-12-23 13:39:45] Data for NSE GLS.NS successfully processed.
[2024-12-23 13:39:46] NSE Processing symbol: GMBREW.NS - 656/2140
[2024-12-23 13:39:46] Data for NSE GMBREW.NS successfully processed.
[2024-12-23 13:39:46] NSE Processing symbol: GMDCLTD.NS - 657/2140
[2024-12-23 13:39:47] Data for NSE GMDCLTD.NS successfully processed.
[2024-12-23 13:39:47] NSE Processing symbol: GMMPFAUDLR.NS - 658/2140
[2024-12-23 13:39:47] Data for NSE GMMPFAUDLR.NS successfully processed.
[2024-12-23 13:39:48] NSE Processing symbol: GMRINFRA.NS - 659/2140
[2024-12-23 13:39:48] Data for NSE GMRINFRA.NS successfully processed.
[2024-12-23 13:39:49] NSE Processing symbol: GMRP&UI.NS - 660/2140
[2024-12-23 13:39:49] Data for NSE GMRP&UI.NS successfully processed.
[2024-12-23 13:39:50] NSE Processing symbol: GNA.NS - 661/2140
[2024-12-23 13:39:50] Data for NSE GNA.NS successfully processed.
[2024-12-23 13:39:51] NSE Processing symbol: GNFC.NS - 662/2140
[2024-12-23 13:39:51] Data for NSE GNFC.NS successfully processed.
[2024-12-23 13:39:51] NSE Processing symbol: GOACARBON.NS - 663/2140
[2024-12-23 13:39:52] Data for NSE GOACARBON.NS successfully processed.
[2024-12-23 13:39:52] NSE Processing symbol: GOCLCORP.NS - 664/2140
[2024-12-23 13:39:52] Data for NSE GOCLCORP.NS successfully processed.
[2024-12-23 13:39:53] NSE Processing symbol: GOCOLORS.NS - 665/2140
[2024-12-23 13:39:53] Data for NSE GOCOLORS.NS successfully processed.
[2024-12-23 13:39:54] NSE Processing symbol: GODAVARIB.NS - 666/2140
[2024-12-23 13:39:54] Data for NSE GODAVARIB.NS successfully processed.
[2024-12-23 13:39:55] NSE Processing symbol: GODFRYPHLP.NS - 667/2140
[2024-12-23 13:39:55] Data for NSE GODFRYPHLP.NS successfully processed.
[2024-12-23 13:39:56] NSE Processing symbol: GODHA.NS - 668/2140
[2024-12-23 13:39:56] Data for NSE GODHA.NS successfully processed.
[2024-12-23 13:39:56] NSE Processing symbol: GODIGIT.NS - 669/2140
[2024-12-23 13:39:56] Data for NSE GODIGIT.NS successfully processed.
[2024-12-23 13:39:57] NSE Processing symbol: GODREJAGRO.NS - 670/2140
[2024-12-23 13:39:57] Data for NSE GODREJAGRO.NS successfully processed.
[2024-12-23 13:39:58] NSE Processing symbol: GODREJCP.NS - 671/2140
[2024-12-23 13:39:58] Data for NSE GODREJCP.NS successfully processed.
[2024-12-23 13:39:59] NSE Processing symbol: GODREJIND.NS - 672/2140
[2024-12-23 13:39:59] Data for NSE GODREJIND.NS successfully processed.
[2024-12-23 13:40:00] NSE Processing symbol: GODREJPROP.NS - 673/2140
[2024-12-23 13:40:00] Data for NSE GODREJPROP.NS successfully processed.
[2024-12-23 13:40:00] NSE Processing symbol: GOENKA.NS - 674/2140
[2024-12-23 13:40:01] Data for NSE GOENKA.NS successfully processed.
[2024-12-23 13:40:01] NSE Processing symbol: GOKEX.NS - 675/2140
[2024-12-23 13:40:01] Data for NSE GOKEX.NS successfully processed.
[2024-12-23 13:40:02] NSE Processing symbol: GOKUL.NS - 676/2140
[2024-12-23 13:40:02] Data for NSE GOKUL.NS successfully processed.
[2024-12-23 13:40:03] NSE Processing symbol: GOKULAGRO.NS - 677/2140
[2024-12-23 13:40:03] Data for NSE GOKULAGRO.NS successfully processed.
[2024-12-23 13:40:04] NSE Processing symbol: GOLDENTOBC.NS - 678/2140
[2024-12-23 13:40:04] Data for NSE GOLDENTOBC.NS successfully processed.
[2024-12-23 13:40:04] NSE Processing symbol: GOLDIAM.NS - 679/2140
[2024-12-23 13:40:05] Data for NSE GOLDIAM.NS successfully processed.
[2024-12-23 13:40:05] NSE Processing symbol: GOLDTECH.NS - 680/2140
[2024-12-23 13:40:05] Data for NSE GOLDTECH.NS successfully processed.
[2024-12-23 13:40:06] NSE Processing symbol: GOODLUCK.NS - 681/2140
[2024-12-23 13:40:06] Data for NSE GOODLUCK.NS successfully processed.
[2024-12-23 13:40:07] NSE Processing symbol: GOODYEAR.NS - 682/2140
[2024-12-23 13:40:07] No data found for GOODYEAR.NS, skipping.
[2024-12-23 13:40:07] NSE Processing symbol: GOPAL.NS - 683/2140
[2024-12-23 13:40:07] Data for NSE GOPAL.NS successfully processed.
[2024-12-23 13:40:08] NSE Processing symbol: GOYALALUM.NS - 684/2140
[2024-12-23 13:40:08] Data for NSE GOYALALUM.NS successfully processed.
[2024-12-23 13:40:09] NSE Processing symbol: GPECO-ST.NS - 685/2140
[2024-12-23 13:40:09] No data found for GPECO-ST.NS, skipping.
[2024-12-23 13:40:09] NSE Processing symbol: GPIL.NS - 686/2140
[2024-12-23 13:40:09] Data for NSE GPIL.NS successfully processed.
[2024-12-23 13:40:10] NSE Processing symbol: GPPL.NS - 687/2140
[2024-12-23 13:40:10] Data for NSE GPPL.NS successfully processed.
[2024-12-23 13:40:10] NSE Processing symbol: GPTHEALTH.NS - 688/2140
[2024-12-23 13:40:11] Data for NSE GPTHEALTH.NS successfully processed.
[2024-12-23 13:40:11] NSE Processing symbol: GPTINFRA.NS - 689/2140
[2024-12-23 13:40:11] Data for NSE GPTINFRA.NS successfully processed.
[2024-12-23 13:40:12] NSE Processing symbol: GRANULES.NS - 690/2140
[2024-12-23 13:40:12] Data for NSE GRANULES.NS successfully processed.
[2024-12-23 13:40:13] NSE Processing symbol: GRAPHITE.NS - 691/2140
[2024-12-23 13:40:13] Data for NSE GRAPHITE.NS successfully processed.
[2024-12-23 13:40:14] NSE Processing symbol: GRASIM.NS - 692/2140
[2024-12-23 13:40:14] Data for NSE GRASIM.NS successfully processed.
[2024-12-23 13:40:15] NSE Processing symbol: GRAUWEIL.NS - 693/2140
[2024-12-23 13:40:15] No data found for GRAUWEIL.NS, skipping.
[2024-12-23 13:40:15] NSE Processing symbol: GRAVITA.NS - 694/2140
[2024-12-23 13:40:15] Data for NSE GRAVITA.NS successfully processed.
[2024-12-23 13:40:16] NSE Processing symbol: GREAVESCOT.NS - 695/2140
[2024-12-23 13:40:16] Data for NSE GREAVESCOT.NS successfully processed.
[2024-12-23 13:40:16] NSE Processing symbol: GREENLAM.NS - 696/2140
[2024-12-23 13:40:16] Data for NSE GREENLAM.NS successfully processed.
[2024-12-23 13:40:17] NSE Processing symbol: GREENPANEL.NS - 697/2140
[2024-12-23 13:40:17] Data for NSE GREENPANEL.NS successfully processed.
[2024-12-23 13:40:18] NSE Processing symbol: GREENPLY.NS - 698/2140
[2024-12-23 13:40:18] Data for NSE GREENPLY.NS successfully processed.
[2024-12-23 13:40:19] NSE Processing symbol: GREENPOWER.NS - 699/2140
[2024-12-23 13:40:19] Data for NSE GREENPOWER.NS successfully processed.
[2024-12-23 13:40:20] NSE Processing symbol: GRINDWELL.NS - 700/2140
[2024-12-23 13:40:20] Data for NSE GRINDWELL.NS successfully processed.
[2024-12-23 13:40:20] NSE Processing symbol: GRINFRA.NS - 701/2140
[2024-12-23 13:40:21] Data for NSE GRINFRA.NS successfully processed.
[2024-12-23 13:40:21] NSE Processing symbol: GRMOVER.NS - 702/2140
[2024-12-23 13:40:21] Data for NSE GRMOVER.NS successfully processed.
[2024-12-23 13:40:22] NSE Processing symbol: GROBTEA.NS - 703/2140
[2024-12-23 13:40:22] Data for NSE GROBTEA.NS successfully processed.
[2024-12-23 13:40:23] NSE Processing symbol: GRPLTD.NS - 704/2140
[2024-12-23 13:40:23] Data for NSE GRPLTD.NS successfully processed.
[2024-12-23 13:40:24] NSE Processing symbol: GRSE.NS - 705/2140
[2024-12-23 13:40:24] Data for NSE GRSE.NS successfully processed.
[2024-12-23 13:40:24] NSE Processing symbol: GRWRHITECH.NS - 706/2140
[2024-12-23 13:40:25] Data for NSE GRWRHITECH.NS successfully processed.
[2024-12-23 13:40:25] NSE Processing symbol: GSCLCEMENT.NS - 707/2140
[2024-12-23 13:40:25] No data found for GSCLCEMENT.NS, skipping.
[2024-12-23 13:40:25] NSE Processing symbol: GSEC10ABSL.NS - 708/2140
[2024-12-23 13:40:25] Data for NSE GSEC10ABSL.NS successfully processed.
[2024-12-23 13:40:26] NSE Processing symbol: GSFC.NS - 709/2140
[2024-12-23 13:40:26] Data for NSE GSFC.NS successfully processed.
[2024-12-23 13:40:27] NSE Processing symbol: GSLSU.NS - 710/2140
[2024-12-23 13:40:27] Data for NSE GSLSU.NS successfully processed.
[2024-12-23 13:40:28] NSE Processing symbol: GSPL.NS - 711/2140
[2024-12-23 13:40:28] Data for NSE GSPL.NS successfully processed.
[2024-12-23 13:40:29] NSE Processing symbol: GSS.NS - 712/2140
[2024-12-23 13:40:29] Data for NSE GSS.NS successfully processed.
[2024-12-23 13:40:29] NSE Processing symbol: GTECJAINX.NS - 713/2140
[2024-12-23 13:40:30] Data for NSE GTECJAINX.NS successfully processed.
[2024-12-23 13:40:30] NSE Processing symbol: GTL.NS - 714/2140
[2024-12-23 13:40:30] Data for NSE GTL.NS successfully processed.
[2024-12-23 13:40:31] NSE Processing symbol: GTLINFRA.NS - 715/2140
[2024-12-23 13:40:31] Data for NSE GTLINFRA.NS successfully processed.
[2024-12-23 13:40:32] NSE Processing symbol: GTPL.NS - 716/2140
[2024-12-23 13:40:32] Data for NSE GTPL.NS successfully processed.
[2024-12-23 13:40:33] NSE Processing symbol: GUFICBIO.NS - 717/2140
[2024-12-23 13:40:33] Data for NSE GUFICBIO.NS successfully processed.
[2024-12-23 13:40:34] NSE Processing symbol: GUJALKALI.NS - 718/2140
[2024-12-23 13:40:34] Data for NSE GUJALKALI.NS successfully processed.
[2024-12-23 13:40:34] NSE Processing symbol: GUJAPOLLO.NS - 719/2140
[2024-12-23 13:40:35] Data for NSE GUJAPOLLO.NS successfully processed.
[2024-12-23 13:40:35] NSE Processing symbol: GUJGASLTD.NS - 720/2140
[2024-12-23 13:40:35] Data for NSE GUJGASLTD.NS successfully processed.
[2024-12-23 13:40:36] NSE Processing symbol: GUJRAFFIA.NS - 721/2140
[2024-12-23 13:40:36] Data for NSE GUJRAFFIA.NS successfully processed.
[2024-12-23 13:40:37] NSE Processing symbol: GULFOILLUB.NS - 722/2140
[2024-12-23 13:40:37] Data for NSE GULFOILLUB.NS successfully processed.
[2024-12-23 13:40:38] NSE Processing symbol: GULFPETRO.NS - 723/2140
[2024-12-23 13:40:38] Data for NSE GULFPETRO.NS successfully processed.
[2024-12-23 13:40:39] NSE Processing symbol: GULPOLY.NS - 724/2140
[2024-12-23 13:40:39] Data for NSE GULPOLY.NS successfully processed.
[2024-12-23 13:40:39] NSE Processing symbol: GVKPIL.NS - 725/2140
[2024-12-23 13:40:39] Data for NSE GVKPIL.NS successfully processed.
[2024-12-23 13:40:40] NSE Processing symbol: GVPTECH.NS - 726/2140
[2024-12-23 13:40:40] Data for NSE GVPTECH.NS successfully processed.
[2024-12-23 13:40:41] NSE Processing symbol: GVT&D.NS - 727/2140
[2024-12-23 13:40:41] Data for NSE GVT&D.NS successfully processed.
[2024-12-23 13:40:42] NSE Processing symbol: HAL.NS - 728/2140
[2024-12-23 13:40:42] Data for NSE HAL.NS successfully processed.
[2024-12-23 13:40:43] NSE Processing symbol: HAPPSTMNDS.NS - 729/2140
[2024-12-23 13:40:43] Data for NSE HAPPSTMNDS.NS successfully processed.
[2024-12-23 13:40:43] NSE Processing symbol: HAPPYFORGE.NS - 730/2140
[2024-12-23 13:40:44] Data for NSE HAPPYFORGE.NS successfully processed.
[2024-12-23 13:40:44] NSE Processing symbol: HARDWYN.NS - 731/2140
[2024-12-23 13:40:44] Data for NSE HARDWYN.NS successfully processed.
[2024-12-23 13:40:45] NSE Processing symbol: HARIOMPIPE.NS - 732/2140
[2024-12-23 13:40:45] Data for NSE HARIOMPIPE.NS successfully processed.
[2024-12-23 13:40:46] NSE Processing symbol: HARRMALAYA.NS - 733/2140
[2024-12-23 13:40:46] Data for NSE HARRMALAYA.NS successfully processed.
[2024-12-23 13:40:47] NSE Processing symbol: HARSHA.NS - 734/2140
[2024-12-23 13:40:47] Data for NSE HARSHA.NS successfully processed.
[2024-12-23 13:40:47] NSE Processing symbol: HATHWAY.NS - 735/2140
[2024-12-23 13:40:48] Data for NSE HATHWAY.NS successfully processed.
[2024-12-23 13:40:48] NSE Processing symbol: HATSUN.NS - 736/2140
[2024-12-23 13:40:48] Data for NSE HATSUN.NS successfully processed.
[2024-12-23 13:40:49] NSE Processing symbol: HAVELLS.NS - 737/2140
[2024-12-23 13:40:49] Data for NSE HAVELLS.NS successfully processed.
[2024-12-23 13:40:50] NSE Processing symbol: HAVISHA.NS - 738/2140
[2024-12-23 13:40:50] Data for NSE HAVISHA.NS successfully processed.
[2024-12-23 13:40:51] NSE Processing symbol: HBLPOWER.NS - 739/2140
[2024-12-23 13:40:51] Data for NSE HBLPOWER.NS successfully processed.
[2024-12-23 13:40:51] NSE Processing symbol: HBSL.NS - 740/2140
[2024-12-23 13:40:52] Data for NSE HBSL.NS successfully processed.
[2024-12-23 13:40:52] NSE Processing symbol: HCC.NS - 741/2140
[2024-12-23 13:40:52] Data for NSE HCC.NS successfully processed.
[2024-12-23 13:40:53] NSE Processing symbol: HCG.NS - 742/2140
[2024-12-23 13:40:53] Data for NSE HCG.NS successfully processed.
[2024-12-23 13:40:54] NSE Processing symbol: HCL-INSYS.NS - 743/2140
[2024-12-23 13:40:54] Data for NSE HCL-INSYS.NS successfully processed.
[2024-12-23 13:40:55] NSE Processing symbol: HCLTECH.NS - 744/2140
[2024-12-23 13:40:55] Data for NSE HCLTECH.NS successfully processed.
[2024-12-23 13:40:56] NSE Processing symbol: HDFCAMC.NS - 745/2140
[2024-12-23 13:40:56] Data for NSE HDFCAMC.NS successfully processed.
[2024-12-23 13:40:56] NSE Processing symbol: HDFCBANK.NS - 746/2140
[2024-12-23 13:40:57] Data for NSE HDFCBANK.NS successfully processed.
[2024-12-23 13:40:57] NSE Processing symbol: HDFCLIFE.NS - 747/2140
[2024-12-23 13:40:57] Data for NSE HDFCLIFE.NS successfully processed.
[2024-12-23 13:40:58] NSE Processing symbol: HDIL.NS - 748/2140
[2024-12-23 13:40:58] Data for NSE HDIL.NS successfully processed.
[2024-12-23 13:40:59] NSE Processing symbol: HEADSUP.NS - 749/2140
[2024-12-23 13:40:59] Data for NSE HEADSUP.NS successfully processed.
[2024-12-23 13:41:00] NSE Processing symbol: HECPROJECT.NS - 750/2140
[2024-12-23 13:41:00] Data for NSE HECPROJECT.NS successfully processed.
[2024-12-23 13:41:01] NSE Processing symbol: HEG.NS - 751/2140
[2024-12-23 13:41:01] Data for NSE HEG.NS successfully processed.
[2024-12-23 13:41:01] NSE Processing symbol: HEIDELBERG.NS - 752/2140
[2024-12-23 13:41:02] Data for NSE HEIDELBERG.NS successfully processed.
[2024-12-23 13:41:02] NSE Processing symbol: HEMIPROP.NS - 753/2140
[2024-12-23 13:41:02] Data for NSE HEMIPROP.NS successfully processed.
[2024-12-23 13:41:03] NSE Processing symbol: HERANBA.NS - 754/2140
[2024-12-23 13:41:03] Data for NSE HERANBA.NS successfully processed.
[2024-12-23 13:41:04] NSE Processing symbol: HERCULES.NS - 755/2140
[2024-12-23 13:41:04] Data for NSE HERCULES.NS successfully processed.
[2024-12-23 13:41:05] NSE Processing symbol: HERITGFOOD.NS - 756/2140
[2024-12-23 13:41:05] Data for NSE HERITGFOOD.NS successfully processed.
[2024-12-23 13:41:05] NSE Processing symbol: HEROMOTOCO.NS - 757/2140
[2024-12-23 13:41:06] Data for NSE HEROMOTOCO.NS successfully processed.
[2024-12-23 13:41:06] NSE Processing symbol: HESTERBIO.NS - 758/2140
[2024-12-23 13:41:06] Data for NSE HESTERBIO.NS successfully processed.
[2024-12-23 13:41:07] NSE Processing symbol: HEUBACHIND.NS - 759/2140
[2024-12-23 13:41:07] Data for NSE HEUBACHIND.NS successfully processed.
[2024-12-23 13:41:08] NSE Processing symbol: HEXATRADEX.NS - 760/2140
[2024-12-23 13:41:08] Data for NSE HEXATRADEX.NS successfully processed.
[2024-12-23 13:41:09] NSE Processing symbol: HFCL.NS - 761/2140
[2024-12-23 13:41:09] Data for NSE HFCL.NS successfully processed.
[2024-12-23 13:41:10] NSE Processing symbol: HGINFRA.NS - 762/2140
[2024-12-23 13:41:10] Data for NSE HGINFRA.NS successfully processed.
[2024-12-23 13:41:10] NSE Processing symbol: HGS.NS - 763/2140
[2024-12-23 13:41:11] Data for NSE HGS.NS successfully processed.
[2024-12-23 13:41:11] NSE Processing symbol: HIKAL.NS - 764/2140
[2024-12-23 13:41:11] Data for NSE HIKAL.NS successfully processed.
[2024-12-23 13:41:12] NSE Processing symbol: HIL.NS - 765/2140
[2024-12-23 13:41:12] Data for NSE HIL.NS successfully processed.
[2024-12-23 13:41:13] NSE Processing symbol: HILTON.NS - 766/2140
[2024-12-23 13:41:13] Data for NSE HILTON.NS successfully processed.
[2024-12-23 13:41:14] NSE Processing symbol: HIMATSEIDE.NS - 767/2140
[2024-12-23 13:41:14] Data for NSE HIMATSEIDE.NS successfully processed.
[2024-12-23 13:41:15] NSE Processing symbol: HINDALCO.NS - 768/2140
[2024-12-23 13:41:15] Data for NSE HINDALCO.NS successfully processed.
[2024-12-23 13:41:16] NSE Processing symbol: HINDCOMPOS.NS - 769/2140
[2024-12-23 13:41:16] Data for NSE HINDCOMPOS.NS successfully processed.
[2024-12-23 13:41:16] NSE Processing symbol: HINDCON.NS - 770/2140
[2024-12-23 13:41:17] Data for NSE HINDCON.NS successfully processed.
[2024-12-23 13:41:17] NSE Processing symbol: HINDCOPPER.NS - 771/2140
[2024-12-23 13:41:17] Data for NSE HINDCOPPER.NS successfully processed.
[2024-12-23 13:41:18] NSE Processing symbol: HINDMOTORS.NS - 772/2140
[2024-12-23 13:41:18] Data for NSE HINDMOTORS.NS successfully processed.
[2024-12-23 13:41:19] NSE Processing symbol: HINDNATGLS.NS - 773/2140
[2024-12-23 13:41:19] Data for NSE HINDNATGLS.NS successfully processed.
[2024-12-23 13:41:20] NSE Processing symbol: HINDOILEXP.NS - 774/2140
[2024-12-23 13:41:20] Data for NSE HINDOILEXP.NS successfully processed.
[2024-12-23 13:41:20] NSE Processing symbol: HINDPETRO.NS - 775/2140
[2024-12-23 13:41:21] Data for NSE HINDPETRO.NS successfully processed.
[2024-12-23 13:41:21] NSE Processing symbol: HINDUNILVR.NS - 776/2140
[2024-12-23 13:41:21] Data for NSE HINDUNILVR.NS successfully processed.
[2024-12-23 13:41:22] NSE Processing symbol: HINDWAREAP.NS - 777/2140
[2024-12-23 13:41:22] Data for NSE HINDWAREAP.NS successfully processed.
[2024-12-23 13:41:23] NSE Processing symbol: HINDZINC.NS - 778/2140
[2024-12-23 13:41:23] Data for NSE HINDZINC.NS successfully processed.
[2024-12-23 13:41:24] NSE Processing symbol: HIRECT.NS - 779/2140
[2024-12-23 13:41:24] Data for NSE HIRECT.NS successfully processed.
[2024-12-23 13:41:25] NSE Processing symbol: HISARMETAL.NS - 780/2140
[2024-12-23 13:41:25] Data for NSE HISARMETAL.NS successfully processed.
[2024-12-23 13:41:25] NSE Processing symbol: HITECH.NS - 781/2140
[2024-12-23 13:41:26] Data for NSE HITECH.NS successfully processed.
[2024-12-23 13:41:26] NSE Processing symbol: HITECHCORP.NS - 782/2140
[2024-12-23 13:41:26] Data for NSE HITECHCORP.NS successfully processed.
[2024-12-23 13:41:27] NSE Processing symbol: HITECHGEAR.NS - 783/2140
[2024-12-23 13:41:27] Data for NSE HITECHGEAR.NS successfully processed.
